INSERT INTO `omsdb`.`bd_sf6`
(  `CDID`,
   `AcquisitionTime`,
   `Temperature`,
   `AbsolutePressure`,
   `Density`,
   `Pressure20C`,
   `Moisture`
)
VALUES
('1000007','2013-07-10 08:35:30.000','5.000','0.338','1.000','5.500',NULL),
('1000000','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000001','2012-10-24 14:59:31.000','23.720','0.431','0.524','0.000','180.100'),
('1000002','2012-10-24 14:59:39.000','23.720','0.431','0.524','0.000','180.100'),
('1000003','2012-10-24 14:59:47.000','27.900','0.454','0.539','0.000','660.900'),
('1000004','2012-10-24 14:59:53.000','23.720','0.431','0.524','0.000','180.100'),
('1000005','2012-10-24 15:00:05.000','28.640','0.440','0.523','0.000','1250.200'),
('1000006','2012-10-24 15:00:11.000','28.640','0.440','0.523','0.000','1250.200'),
('1000007','2012-10-24 15:00:20.000','28.640','0.440','0.523','0.000','1253.900'),
('1000008','2012-10-24 15:00:28.000','28.640','0.440','0.523','0.000','1253.900'),
('1000009','2012-10-24 15:00:34.000','27.670','0.656','0.734','0.000','170.000'),
('1000010','2012-10-24 15:00:54.000','24.160','0.453','0.545','0.000','729.800'),
('1000011','2012-10-24 15:01:04.000','26.880','0.463','0.549','0.000','867.900'),
('1000065','2012-10-24 15:01:48.000','20.900','0.646','0.745','0.000','161.800'),
('1000066','2012-10-24 15:01:56.000','23.470','0.433','0.527','0.000','165.300'),
('1000067','2012-10-24 15:02:05.000','27.390','0.442','0.528','0.000','919.400'),
('1000068','2012-10-24 14:56:14.000','27.250','0.940','1.022','0.000','811.300'),
('1000069','2012-10-24 14:59:36.000','27.720','1.016','0.707','0.000','1023.400'),
('1000032','2012-10-24 15:05:44.000','24.770','0.664','0.750','0.000','300.800'),
('1000036','2012-10-24 15:06:12.000','26.770','0.429','0.517','0.000','1232.100'),
('1000037','2012-10-24 15:06:32.000','24.660','0.643','0.730','0.000','202.600'),
('1000038','2012-10-24 15:06:43.000','25.110','0.434','0.525','0.000','175.400'),
('1000039','2012-10-24 15:06:53.000','27.850','0.428','0.512','0.000','674.700'),
('1000040','2012-10-24 15:07:03.000','26.920','0.428','0.515','0.000','991.000'),
('1000041','2012-10-24 15:07:15.000','24.850','0.429','0.521','0.000','1091.800'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000000','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000001','2012-10-24 15:04:15.000','23.830','0.430','0.524','0.000','181.100'),
('1000002','2012-10-24 15:04:23.000','27.950','0.454','0.538','0.000','663.600'),
('1000003','2012-10-24 15:04:29.000','27.950','0.454','0.538','0.000','663.600'),
('1000004','2012-10-24 15:04:37.000','27.950','0.454','0.538','0.000','662.900'),
('1000005','2012-10-24 15:04:45.000','27.950','0.454','0.538','0.000','662.900'),
('1000006','2012-10-24 15:04:51.000','28.790','0.439','0.522','0.000','1260.000'),
('1000007','2012-10-24 15:05:01.000','22.400','0.431','0.528','0.000','977.900'),
('1000008','2012-10-24 15:05:10.000','27.470','0.657','0.735','0.000','165.000'),
('1000009','2012-10-24 15:05:32.000','36.720','0.431','0.499','0.000','1019.200'),
('1000010','2012-10-24 15:05:38.000','36.720','0.431','0.499','0.000','1019.200'),
('1000011','2012-10-24 15:05:44.000','24.800','0.453','0.545','0.000','729.100'),
('1000065','2012-10-24 15:04:24.000','20.930','0.646','0.745','0.000','162.200'),
('1000066','2012-10-24 15:04:33.000','23.590','0.433','0.527','0.000','166.400'),
('1000067','2012-10-24 15:04:41.000','23.590','0.433','0.527','0.000','166.400'),
('1000068','2012-10-24 15:04:53.000','27.300','0.942','1.024','0.000','822.620'),
('1000069','2012-10-24 15:05:01.000','27.750','1.016','0.707','0.000','1019.600'),
('1000032','2012-10-24 15:11:41.000','24.750','0.664','0.750','0.000','302.400'),
('1000036','2012-10-24 15:06:12.000','26.770','0.429','0.517','0.000','1232.100'),
('1000037','2012-10-24 15:06:32.000','24.660','0.643','0.730','0.000','202.600'),
('1000038','2012-10-24 15:06:43.000','25.110','0.434','0.525','0.000','175.400'),
('1000039','2012-10-24 15:06:53.000','27.850','0.428','0.512','0.000','674.700'),
('1000040','2012-10-24 15:07:03.000','26.920','0.428','0.515','0.000','991.000'),
('1000041','2012-10-24 15:07:15.000','24.850','0.429','0.521','0.000','1091.800'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000000','2012-10-24 15:08:34.000','21.570','0.639','0.736','0.000','248.800'),
('1000001','2012-10-24 15:08:42.000','21.570','0.639','0.736','0.000','248.800'),
('1000002','2012-10-24 15:08:57.000','27.850','0.454','0.538','0.000','660.300'),
('1000003','2012-10-24 15:09:07.000','27.850','0.454','0.538','0.000','660.300'),
('1000004','2012-10-24 15:09:17.000','25.210','0.443','0.532','0.000','642.600'),
('1000005','2012-10-24 15:09:31.000','28.790','0.439','0.522','0.000','1263.600'),
('1000006','2012-10-24 15:09:41.000','22.400','0.431','0.528','0.000','979.800'),
('1000007','2012-10-24 15:09:53.000','27.160','0.658','0.737','0.000','162.200'),
('1000008','2012-10-24 15:10:02.000','24.500','0.437','0.529','0.000','178.100'),
('1000009','2012-10-24 15:05:32.000','36.720','0.431','0.499','0.000','1019.200'),
('1000010','2012-10-24 15:05:38.000','36.720','0.431','0.499','0.000','1019.200'),
('1000011','2012-10-24 15:05:44.000','24.800','0.453','0.545','0.000','729.100'),
('1000065','2012-10-24 15:07:05.000','20.900','0.646','0.745','0.000','162.400'),
('1000066','2012-10-24 15:07:13.000','23.670','0.433','0.527','0.000','166.800'),
('1000067','2012-10-24 15:07:21.000','27.520','0.442','0.528','0.000','927.200'),
('1000068','2012-10-24 15:07:29.000','27.300','0.942','1.024','0.000','823.300'),
('1000069','2012-10-24 15:07:37.000','27.630','1.016','0.707','0.000','1019.620'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000065','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000066','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000067','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000068','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000069','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000065','2012-10-24 15:11:28.000','20.850','0.647','0.745','0.000','162.500'),
('1000066','2012-10-24 15:09:57.000','23.800','0.433','0.527','0.000','167.400'),
('1000067','2012-10-24 15:12:09.000','27.670','0.442','0.528','0.000','933.800'),
('1000068','2012-10-24 15:12:33.000','27.310','0.941','1.023','0.000','821.940'),
('1000069','2012-10-24 15:12:41.000','27.590','1.014','0.707','0.000','1019.600'),
('1000065','2012-10-24 15:11:28.000','20.850','0.647','0.745','0.000','162.500'),
('1000066','2012-10-24 15:09:57.000','23.800','0.433','0.527','0.000','167.400'),
('1000067','2012-10-24 15:12:09.000','27.670','0.442','0.528','0.000','933.800'),
('1000068','2012-10-24 15:12:33.000','27.310','0.941','1.023','0.000','821.940'),
('1000069','2012-10-24 15:12:41.000','27.590','1.014','0.707','0.000','1019.600'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000065','2012-10-24 15:14:53.000','20.900','0.647','0.745','0.000','162.500'),
('1000066','2012-10-24 15:15:01.000','23.950','0.433','0.526','0.000','167.700'),
('1000067','2012-10-24 15:15:09.000','27.720','0.442','0.528','0.000','936.600'),
('1000068','2012-10-24 15:15:17.000','27.150','0.942','1.024','0.000','815.122'),
('1000069','2012-10-24 15:15:25.000','27.550','1.014','0.708','0.000','1017.114'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000065','2012-10-24 15:17:35.000','20.870','0.647','0.745','0.000','162.900'),
('1000066','2012-10-24 15:17:46.000','23.950','0.433','0.526','0.000','167.400'),
('1000067','2012-10-24 15:17:56.000','27.770','0.442','0.527','0.000','939.400'),
('1000068','2012-10-24 15:18:04.000','27.150','0.942','1.024','0.000','812.620'),
('1000069','2012-10-24 15:18:12.000','27.590','1.015','0.708','0.000','1023.118'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000065','2012-10-24 15:20:24.000','20.850','0.647','0.745','0.000','163.100'),
('1000066','2012-10-24 15:20:32.000','23.800','0.433','0.527','0.000','166.300'),
('1000067','2012-10-24 15:20:40.000','27.720','0.442','0.527','0.000','939.400'),
('1000068','2012-10-24 15:21:04.000','25.950','0.941','1.024','0.000','831.860'),
('1000069','2012-10-24 15:21:12.000','27.570','1.015','0.708','0.000','1021.940'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000065','2012-10-24 15:20:24.000','20.850','0.647','0.745','0.000','163.100'),
('1000066','2012-10-24 15:20:32.000','23.800','0.433','0.527','0.000','166.300'),
('1000067','2012-10-24 15:20:40.000','27.720','0.442','0.527','0.000','939.400'),
('1000068','2012-10-24 15:21:04.000','25.950','0.941','1.024','0.000','831.860'),
('1000069','2012-10-24 15:21:12.000','27.570','1.015','0.708','0.000','1021.940'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000065','2012-10-24 15:20:24.000','20.850','0.647','0.745','0.000','163.100'),
('1000066','2012-10-24 15:20:32.000','23.800','0.433','0.527','0.000','166.300'),
('1000067','2012-10-24 15:20:40.000','27.720','0.442','0.527','0.000','939.400'),
('1000068','2012-10-24 15:21:04.000','25.950','0.941','1.024','0.000','831.860'),
('1000069','2012-10-24 15:21:12.000','27.570','1.015','0.708','0.000','1021.940'),
('1000000','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000001','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000002','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000003','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000004','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000005','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000006','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000007','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000008','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000009','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000010','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000011','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000000','2012-10-24 15:26:52.000','21.570','0.640','0.736','0.000','250.800'),
('1000001','2012-10-24 15:27:02.000','24.540','0.430','0.522','0.000','184.800'),
('1000002','2012-10-24 15:27:08.000','24.540','0.430','0.522','0.000','184.800'),
('1000003','2012-10-24 15:27:18.000','21.570','0.640','0.736','0.000','250.800'),
('1000004','2012-10-24 15:27:24.000','28.340','0.454','0.537','0.000','678.600'),
('1000005','2012-10-24 15:27:34.000','25.600','0.441','0.532','0.000','636.700'),
('1000006','2012-10-24 15:27:40.000','28.160','0.439','0.523','0.000','1214.200'),
('1000007','2012-10-24 15:27:47.000','21.680','0.431','0.529','0.000','965.700'),
('1000008','2012-10-24 15:27:55.000','21.680','0.431','0.529','0.000','965.700'),
('1000009','2012-10-24 15:28:03.000','24.430','0.437','0.529','0.000','176.300'),
('1000010','2012-10-24 15:28:13.000','24.290','0.452','0.544','0.000','734.800'),
('1000011','2012-10-24 15:28:21.000','25.520','0.462','0.551','0.000','819.300'),
('1000000','2012-10-24 15:26:52.000','21.570','0.640','0.736','0.000','250.800'),
('1000001','2012-10-24 15:27:02.000','24.540','0.430','0.522','0.000','184.800'),
('1000002','2012-10-24 15:27:08.000','24.540','0.430','0.522','0.000','184.800'),
('1000003','2012-10-24 15:27:18.000','21.570','0.640','0.736','0.000','250.800'),
('1000004','2012-10-24 15:27:24.000','28.340','0.454','0.537','0.000','678.600'),
('1000005','2012-10-24 15:27:34.000','25.600','0.441','0.532','0.000','636.700'),
('1000006','2012-10-24 15:27:40.000','28.160','0.439','0.523','0.000','1214.200'),
('1000007','2012-10-24 15:27:47.000','21.680','0.431','0.529','0.000','965.700'),
('1000008','2012-10-24 15:27:55.000','21.680','0.431','0.529','0.000','965.700'),
('1000009','2012-10-24 15:28:03.000','24.430','0.437','0.529','0.000','176.300'),
('1000010','2012-10-24 15:28:13.000','24.290','0.452','0.544','0.000','734.800'),
('1000011','2012-10-24 15:28:21.000','25.520','0.462','0.551','0.000','819.300'),
('1000065','2012-10-24 15:20:24.000','20.850','0.647','0.745','0.000','163.100'),
('1000066','2012-10-24 15:20:32.000','23.800','0.433','0.527','0.000','166.300'),
('1000067','2012-10-24 15:20:40.000','27.720','0.442','0.527','0.000','939.400'),
('1000068','2012-10-24 15:21:04.000','25.950','0.941','1.024','0.000','831.860'),
('1000069','2012-10-24 15:21:12.000','27.570','1.015','0.708','0.000','1021.940'),
('1000000','2012-10-24 15:31:18.000','21.620','0.640','0.736','0.000','252.400'),
('1000001','2012-10-24 15:31:26.000','21.620','0.640','0.736','0.000','252.400'),
('1000002','2012-10-24 15:31:34.000','24.540','0.430','0.523','0.000','184.200'),
('1000003','2012-10-24 15:31:40.000','28.470','0.454','0.536','0.000','679.900'),
('1000004','2012-10-24 15:31:46.000','27.570','0.435','0.521','0.000','902.300'),
('1000005','2012-10-24 15:31:56.000','27.770','0.439','0.524','0.000','1199.700'),
('1000006','2012-10-24 15:32:04.000','21.650','0.431','0.529','0.000','963.800'),
('1000007','2012-10-24 15:32:12.000','26.450','0.659','0.740','0.000','166.800'),
('1000008','2012-10-24 15:32:20.000','24.430','0.437','0.529','0.000','175.900'),
('1000009','2012-10-24 15:32:26.000','24.430','0.437','0.529','0.000','175.900'),
('1000010','2012-10-24 15:32:39.000','24.430','0.452','0.544','0.000','737.000'),
('1000011','2012-10-24 15:32:57.000','25.520','0.462','0.551','0.000','820.900'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000065','2012-10-24 15:20:24.000','20.850','0.647','0.745','0.000','163.100'),
('1000066','2012-10-24 15:20:32.000','23.800','0.433','0.527','0.000','166.300'),
('1000067','2012-10-24 15:20:40.000','27.720','0.442','0.527','0.000','939.400'),
('1000068','2012-10-24 15:21:04.000','25.950','0.941','1.024','0.000','831.860'),
('1000069','2012-10-24 15:21:12.000','27.570','1.015','0.708','0.000','1021.940'),
('1000000','2012-10-24 15:34:44.000','21.650','0.640','0.737','0.000','252.700'),
('1000001','2012-10-24 15:34:52.000','24.540','0.430','0.523','0.000','183.800'),
('1000002','2012-10-24 15:34:59.000','24.540','0.430','0.523','0.000','183.800'),
('1000003','2012-10-24 15:35:07.000','28.650','0.453','0.536','0.000','682.500'),
('1000004','2012-10-24 15:35:13.000','27.540','0.435','0.521','0.000','904.800'),
('1000005','2012-10-24 15:35:19.000','25.600','0.441','0.532','0.000','636.100'),
('1000006','2012-10-24 15:35:25.000','27.520','0.438','0.524','0.000','1190.700'),
('1000007','2012-10-24 15:35:31.000','21.650','0.431','0.529','0.000','962.900'),
('1000008','2012-10-24 15:35:37.000','26.640','0.660','0.740','0.000','170.000'),
('1000009','2012-10-24 15:35:43.000','24.430','0.437','0.529','0.000','175.900'),
('1000010','2012-10-24 15:35:55.000','24.610','0.452','0.543','0.000','739.100'),
('1000011','2012-10-24 15:36:05.000','25.520','0.462','0.551','0.000','820.900'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000065','2012-10-24 15:20:24.000','20.850','0.647','0.745','0.000','163.100'),
('1000066','2012-10-24 15:20:32.000','23.800','0.433','0.527','0.000','166.300'),
('1000067','2012-10-24 15:20:40.000','27.720','0.442','0.527','0.000','939.400'),
('1000068','2012-10-24 15:21:04.000','25.950','0.941','1.024','0.000','831.860'),
('1000069','2012-10-24 15:21:12.000','27.570','1.015','0.708','0.000','1021.940'),
('1000000','2012-10-24 15:38:50.000','21.700','0.640','0.736','0.000','253.800'),
('1000001','2012-10-24 15:39:02.000','24.630','0.430','0.522','0.000','184.800'),
('1000002','2012-10-24 15:39:08.000','24.630','0.430','0.522','0.000','184.800'),
('1000003','2012-10-24 15:39:16.000','28.850','0.453','0.535','0.000','685.100'),
('1000004','2012-10-24 15:39:22.000','28.850','0.453','0.535','0.000','685.100'),
('1000005','2012-10-24 15:39:30.000','25.600','0.441','0.532','0.000','634.800'),
('1000006','2012-10-24 15:39:36.000','27.260','0.438','0.525','0.000','1181.800'),
('1000007','2012-10-24 15:39:46.000','26.980','0.660','0.739','0.000','173.900'),
('1000008','2012-10-24 15:39:57.000','24.430','0.437','0.529','0.000','175.600'),
('1000009','2012-10-24 15:40:03.000','24.430','0.437','0.529','0.000','175.600'),
('1000010','2012-10-24 15:35:55.000','24.610','0.452','0.543','0.000','739.100'),
('1000011','2012-10-24 15:36:05.000','25.520','0.462','0.551','0.000','820.900'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000065','2012-10-24 15:20:24.000','20.850','0.647','0.745','0.000','163.100'),
('1000066','2012-10-24 15:20:32.000','23.800','0.433','0.527','0.000','166.300'),
('1000067','2012-10-24 15:20:40.000','27.720','0.442','0.527','0.000','939.400'),
('1000068','2012-10-24 15:21:04.000','25.950','0.941','1.024','0.000','831.860'),
('1000069','2012-10-24 15:21:12.000','27.570','1.015','0.708','0.000','1021.940'),
('1000083','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000000','2012-10-24 15:42:49.000','21.750','0.640','0.736','0.000','254.600'),
('1000001','2012-10-24 15:42:57.000','24.880','0.430','0.521','0.000','186.100'),
('1000002','2012-10-24 15:43:03.000','24.880','0.430','0.521','0.000','186.100'),
('1000003','2012-10-24 15:39:16.000','28.850','0.453','0.535','0.000','685.100'),
('1000004','2012-10-24 15:39:22.000','28.850','0.453','0.535','0.000','685.100'),
('1000005','2012-10-24 15:39:30.000','25.600','0.441','0.532','0.000','634.800'),
('1000006','2012-10-24 15:39:36.000','27.260','0.438','0.525','0.000','1181.800'),
('1000007','2012-10-24 15:39:46.000','26.980','0.660','0.739','0.000','173.900'),
('1000008','2012-10-24 15:39:57.000','24.430','0.437','0.529','0.000','175.600'),
('1000009','2012-10-24 15:40:03.000','24.430','0.437','0.529','0.000','175.600'),
('1000010','2012-10-24 15:40:11.000','36.950','0.431','0.499','0.000','1023.200'),
('1000011','2012-10-24 15:40:21.000','25.520','0.462','0.551','0.000','821.700'),
('1000077','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000078','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000079','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000080','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000015','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000083','2012-10-24 11:08:04.000','22.440','0.615','0.709','0.000','259.700'),
('1000083','2012-10-24 11:08:04.000','22.440','0.615','0.709','0.000','259.700'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-10-24 15:44:01.000','25.670','0.641','0.725','0.000','511.400'),
('1000079','2012-05-04 11:32:26.000','23.620','0.633','0.723','0.000','771.500'),
('1000080','2012-05-04 11:32:33.000','24.290','0.634','0.722','0.000','446.500'),
('1000015','2012-10-24 15:48:33.000','25.930','0.638','0.722','0.000','465.800'),
('1000015','2012-10-24 15:48:33.000','25.930','0.638','0.722','0.000','465.800'),
('1000083','2012-10-24 15:48:20.000','21.530','0.630','0.728','0.000','342.100'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-10-24 15:47:48.000','25.880','0.641','0.725','0.000','492.600'),
('1000079','2012-05-04 11:32:26.000','23.620','0.633','0.723','0.000','771.500'),
('1000080','2012-05-04 11:32:33.000','24.290','0.634','0.722','0.000','446.500'),
('1000015','2012-10-24 15:51:41.000','25.930','0.638','0.722','0.000','482.700'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000065','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000066','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000067','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000068','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000069','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000000','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000001','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000002','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000003','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000004','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000005','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000006','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000007','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000008','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000009','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
